Directory,Copy
/share/12/media/docos/movies/Senna (2010),
/share/20/media/docos/movies/20 Days In Mariupol (2023),
/share/20/media/docos/movies/21 Up (1977),TRUE
/share/20/media/docos/movies/28 Up (1984),TRUE
/share/20/media/docos/movies/35 Up (1991),TRUE
/share/20/media/docos/movies/42 Up (1998),TRUE
/share/20/media/docos/movies/63 Up (2019),TRUE
/share/20/media/docos/movies/7 Plus Seven (1970),TRUE
/share/20/media/docos/movies/A House Made Of Splinters (2022),
/share/20/media/docos/movies/All The Beauty And The Bloodshed (2022),
/share/20/media/docos/movies/Ascension (2021),
/share/20/media/docos/movies/Attica (2021),
/share/20/media/docos/movies/Behind The Curve (2018),
/share/20/media/docos/movies/Black Holes The Edge Of All We Know (2020),
/share/20/media/docos/movies/Control (2007),
/share/20/media/docos/movies/Dream Big Engineering Our World (2017),
/share/20/media/docos/movies/Fire Of Love (2022),TRUE
/share/20/media/docos/movies/Flee (2021),
/share/20/media/docos/movies/For All Mankind (1989),TRUE
/share/20/media/docos/movies/Into The Inferno (2016),TRUE
/share/20/media/docos/movies/Navalny (2022),TRUE
/share/20/media/docos/movies/Return To Space (2022),
/share/20/media/docos/movies/Secrets Of The Saqqara Tomb (2020),
/share/20/media/docos/movies/Seven Up (1964),TRUE
/share/20/media/docos/movies/Summer Of Soul (2021),TRUE
/share/20/media/docos/movies/The Age Of Disclosure (2025),TRUE
/share/20/media/docos/movies/The Perfect Neighbor (2025),TRUE
/share/20/media/docos/movies/Time (2020),TRUE
/share/31/media/docos/movies/Dumb Money (2023),TRUE
/share/31/media/docos/movies/First To The Moon (2018),
/share/31/media/docos/movies/On Falling (2024),TRUE
/share/31/media/docos/movies/The Farthest (2017),TRUE
/share/40/media/docos/movies/Apollo 13 Survival (2024),TRUE
/share/40/media/docos/movies/Bitter Lake (2015),TRUE
/share/40/media/docos/movies/Hypernormalisation (2016),TRUE
/share/41/media/docos/movies/4 Little Girls (1997),
/share/41/media/docos/movies/49 Up (2005),TRUE
/share/41/media/docos/movies/56 Up (2012),TRUE
/share/41/media/docos/movies/Becoming Led Zeppelin (2025),TRUE
/share/41/media/docos/movies/Frost Nixon (2008),TRUE
/share/41/media/docos/movies/Home (2009),TRUE
/share/41/media/docos/movies/Hoop Dreams (1994),TRUE
/share/41/media/docos/movies/Human Flow (2017),
/share/41/media/docos/movies/Kiss The Ground (2020),TRUE
/share/41/media/docos/movies/Marjoe (1972),TRUE
/share/41/media/docos/movies/Ocean With David Attenborough (2025),TRUE
/share/41/media/docos/movies/Particle Fever (2013),
/share/41/media/docos/movies/Super Man The Christopher Reeve Story (2024),TRUE
/share/41/media/docos/movies/Surviving Ohio State (2025),TRUE
/share/41/media/docos/movies/The Hunt In Search Of Australias Big Cats (2020),TRUE
/share/41/media/docos/movies/The Thinking Game (2024),TRUE
/share/41/media/docos/movies/The Velvet Underground (2021),TRUE
/share/41/media/docos/movies/Val (2021),TRUE
/share/41/media/docos/movies/When We Were Kings (1996),
