Directory,Copy
/share/11/media/kids/movies/Arthur Christmas (2011),
/share/11/media/kids/movies/Babe (1995),TRUE
/share/11/media/kids/movies/Babe Pig In The City (1998),TRUE
/share/11/media/kids/movies/Beethoven (1992),TRUE
/share/11/media/kids/movies/Bolt (2008),TRUE
/share/11/media/kids/movies/Flubber (1997),TRUE
/share/11/media/kids/movies/Forbidden Planet (1956),TRUE
/share/11/media/kids/movies/Free Willy (1993),TRUE
/share/11/media/kids/movies/In Your Dreams (2025),
/share/11/media/kids/movies/Kubo And The Two Strings (2016),
/share/11/media/kids/movies/School Of Rock (2003),TRUE
/share/11/media/kids/movies/Short Circuit (1986),TRUE
/share/11/media/kids/movies/Stitch Head (2025),
/share/11/media/kids/movies/The Black Hole (1979),TRUE
/share/11/media/kids/movies/The Black Stallion (1979),TRUE
/share/11/media/kids/movies/The Black Stallion Returns (1983),TRUE
/share/11/media/kids/movies/The Mitchells Vs The Machines (2021),
/share/11/media/kids/movies/The Twits (2025),
/share/11/media/kids/movies/The Willoughbys (2020),
/share/11/media/kids/movies/Zathura A Space Adventure (2005),
/share/12/media/kids/movies/Harry Potter And The Chamber Of Secrets (2002),
/share/12/media/kids/movies/Harry Potter And The Deathly Hallows Part 1 (2010),
/share/12/media/kids/movies/Harry Potter And The Deathly Hallows Part 2 (2011),
/share/12/media/kids/movies/Harry Potter And The Goblet Of Fire (2005),
/share/12/media/kids/movies/Harry Potter And The Halfblood Prince (2009),
/share/12/media/kids/movies/Harry Potter And The Order Of The Phoenix (2007),
/share/12/media/kids/movies/Harry Potter And The Prisoner Of Azkaban (2004),
/share/12/media/kids/movies/Harry Potter And The Sorcerers Stone (2001),
/share/12/media/kids/movies/Soul (2020),TRUE
/share/12/media/kids/movies/The Lego Batman Movie (2017),TRUE
/share/12/media/kids/movies/The Lego Movie (2014),TRUE
/share/12/media/kids/movies/The Lego Movie 2 The Second Part (2019),TRUE
/share/12/media/kids/movies/Tomorrowland (2015),
/share/21/media/kids/movies/Lady And The Tramp (1955),TRUE
/share/21/media/kids/movies/Laputa Castle In The Sky (1986),
/share/21/media/kids/movies/Lightyear (2022),TRUE
/share/21/media/kids/movies/Lilo And Stitch (2002),TRUE
/share/21/media/kids/movies/Luca (2021),TRUE
/share/21/media/kids/movies/Luck (2022),
/share/21/media/kids/movies/Madagascar (2005),TRUE
/share/21/media/kids/movies/Madagascar 2 (2008),TRUE
/share/21/media/kids/movies/Madagascar 3 (2012),TRUE
/share/21/media/kids/movies/Mary Poppins (1964),TRUE
/share/21/media/kids/movies/Mary Poppins Returns (2018),TRUE
/share/21/media/kids/movies/Matilda The Musical (2022),TRUE
/share/21/media/kids/movies/Megamind (2010),
/share/21/media/kids/movies/Megamind 2 (2024),
/share/21/media/kids/movies/Migration (2023),
/share/21/media/kids/movies/Minions (2015),TRUE
/share/21/media/kids/movies/Minions The Rise Of Gru (2022),TRUE
/share/21/media/kids/movies/Moana (2016),TRUE
/share/21/media/kids/movies/Monsters Inc (2001),TRUE
/share/21/media/kids/movies/Monsters University (2013),TRUE
/share/21/media/kids/movies/Mousehunt (1997),TRUE
/share/21/media/kids/movies/Mulan (1998),TRUE
/share/21/media/kids/movies/My Little Pony A New Generation (2021),
/share/21/media/kids/movies/My Little Pony The Movie (2017),
/share/21/media/kids/movies/My Neighbor Totoro (1988),TRUE
/share/21/media/kids/movies/My Penguin Friend (2024),TRUE
/share/21/media/kids/movies/Nausicaa Of The Valley Of The Wind (1984),TRUE
/share/21/media/kids/movies/Night At The Museum (2006),
/share/21/media/kids/movies/Night At The Museum 2 (2009),
/share/21/media/kids/movies/Night At The Museum 3 (2014),
/share/21/media/kids/movies/On Your Mark (1995),TRUE
/share/21/media/kids/movies/Onward (2020),TRUE
/share/21/media/kids/movies/Paddington (2014),TRUE
/share/21/media/kids/movies/Paddington 2 (2017),TRUE
/share/21/media/kids/movies/Paw Patrol The Mighty Movie (2023),
/share/21/media/kids/movies/Penguins Of Madagascar (2014),TRUE
/share/21/media/kids/movies/Petes Dragon (2016),
/share/21/media/kids/movies/Planes (2013),
/share/21/media/kids/movies/Planes Fire Rescue (2014),
/share/21/media/kids/movies/Pocahontas (1995),TRUE
/share/21/media/kids/movies/Ponyo (2008),TRUE
/share/21/media/kids/movies/Porco Rosso (1992),TRUE
/share/21/media/kids/movies/Princess Mononoke (1997),TRUE
/share/21/media/kids/movies/Puss In Boots (2011),TRUE
/share/21/media/kids/movies/Puss In Boots The Last Wish (2022),TRUE
/share/21/media/kids/movies/Ralph Breaks The Internet (2018),
/share/21/media/kids/movies/Ratatouille (2007),TRUE
/share/21/media/kids/movies/Raya And The Last Dragon (2021),
/share/21/media/kids/movies/Shaun The Sheep Movie (2015),TRUE
/share/21/media/kids/movies/Shrek (2001),TRUE
/share/21/media/kids/movies/Shrek 2 (2004),TRUE
/share/21/media/kids/movies/Shrek Forever After (2010),TRUE
/share/21/media/kids/movies/Shrek The Third (2007),TRUE
/share/21/media/kids/movies/Sing (2016),TRUE
/share/21/media/kids/movies/Sing 2 (2021),TRUE
/share/21/media/kids/movies/Smallfoot (2018),TRUE
