Directory,Copy
/share/10/media/parents/series/Amandaland,
/share/10/media/parents/series/American Horror Story,
/share/10/media/parents/series/Black Mirror,
/share/10/media/parents/series/Blue Lights,
/share/10/media/parents/series/Bookish,TRUE
/share/10/media/parents/series/Criminal Record,
/share/10/media/parents/series/Dept Q,
/share/10/media/parents/series/Down Cemetery Road,
/share/10/media/parents/series/Dune Prophecy,
/share/10/media/parents/series/Foundation,
/share/10/media/parents/series/Gangs Of London,TRUE
/share/10/media/parents/series/Hacks,TRUE
/share/10/media/parents/series/High Potential,TRUE
/share/10/media/parents/series/House Of The Dragon,
/share/10/media/parents/series/Industry,TRUE
/share/10/media/parents/series/Invasion,
/share/10/media/parents/series/Its Always Sunny In Philadelphia,TRUE
/share/10/media/parents/series/Landman,TRUE
/share/10/media/parents/series/Matlock,TRUE
/share/10/media/parents/series/Mobland,TRUE
/share/10/media/parents/series/Murderbot,
/share/10/media/parents/series/Only Murders In The Building,TRUE
/share/10/media/parents/series/Outlander,
/share/10/media/parents/series/Palm Royale,TRUE
/share/10/media/parents/series/Platonic,TRUE
/share/10/media/parents/series/Pluribus,
/share/10/media/parents/series/Rick And Morty,
/share/10/media/parents/series/Severance,
/share/10/media/parents/series/Shogun,
/share/10/media/parents/series/Silo,TRUE
/share/10/media/parents/series/Slow Horses,TRUE
/share/10/media/parents/series/South Park,
/share/10/media/parents/series/Star Trek Strange New Worlds,
/share/10/media/parents/series/Stick,
/share/10/media/parents/series/Sugar,TRUE
/share/10/media/parents/series/Ted Lasso,
/share/10/media/parents/series/The Agency,
/share/10/media/parents/series/The Bear,TRUE
/share/10/media/parents/series/The Boys,
/share/10/media/parents/series/The Chair Company,TRUE
/share/10/media/parents/series/The Diplomat,TRUE
/share/10/media/parents/series/The Four Seasons,TRUE
/share/10/media/parents/series/The Gilded Age,TRUE
/share/10/media/parents/series/The Last Of Us,TRUE
/share/10/media/parents/series/The Pitt,TRUE
/share/10/media/parents/series/The Rings Of Power,
/share/10/media/parents/series/The Studio,TRUE
/share/10/media/parents/series/The White Lotus,TRUE
/share/10/media/parents/series/The Witcher,
/share/10/media/parents/series/This City Is Ours,TRUE
/share/10/media/parents/series/True Detective,TRUE
/share/10/media/parents/series/Untamed,
/share/10/media/parents/series/Vienna Blood,
/share/10/media/parents/series/Yellowjackets,TRUE
/share/11/media/parents/series/American Crime Story,
/share/11/media/parents/series/Columbo,TRUE
/share/11/media/parents/series/Community,TRUE
/share/11/media/parents/series/Curb Your Enthusiasm,TRUE
/share/11/media/parents/series/Flight Of The Conchords,TRUE
/share/11/media/parents/series/King And Conqueror,
/share/11/media/parents/series/Life On Mars,
/share/11/media/parents/series/Mo,
/share/11/media/parents/series/Parks And Recreation,TRUE
/share/11/media/parents/series/Smoke,
/share/11/media/parents/series/Succession,TRUE
/share/11/media/parents/series/The Office (2001),
/share/11/media/parents/series/The Office (2005),TRUE
/share/12/media/parents/series/Bojack Horseman,
/share/12/media/parents/series/Dark,
/share/12/media/parents/series/Dope Thief,
/share/12/media/parents/series/Mythic Quest,
/share/12/media/parents/series/Physical,TRUE
/share/12/media/parents/series/Side Quest,
/share/12/media/parents/series/Station Eleven,
/share/12/media/parents/series/The Completely Made Up Adventures Of Dick Turpin,TRUE
/share/12/media/parents/series/The Good Place,
/share/12/media/parents/series/The Knick,TRUE
/share/12/media/parents/series/The Sopranos,TRUE
/share/12/media/parents/series/Westworld,TRUE
/share/12/media/parents/series/What We Do In The Shadows,TRUE
/share/20/media/parents/series/Billions,
/share/20/media/parents/series/Peacemaker,
/share/20/media/parents/series/Poker Face,
/share/20/media/parents/series/Ripley,TRUE
/share/20/media/parents/series/Silicon Valley,TRUE
/share/20/media/parents/series/The New Look,TRUE
/share/20/media/parents/series/Underbelly,TRUE
/share/30/media/parents/series/3 Body Problem,
/share/30/media/parents/series/Andor,TRUE
/share/30/media/parents/series/Apples Never Fall,
/share/30/media/parents/series/Breaking Bad,TRUE
/share/30/media/parents/series/Chernobyl,TRUE
/share/30/media/parents/series/Constellation,
/share/30/media/parents/series/Duster,TRUE
/share/30/media/parents/series/Fargo,TRUE
/share/30/media/parents/series/Fawlty Towers,TRUE
/share/30/media/parents/series/Fringe,
/share/30/media/parents/series/Garth Marenghis Darkplace,TRUE
/share/30/media/parents/series/Ghost In The Shell Stand Alone Complex,
/share/30/media/parents/series/High Desert,
/share/30/media/parents/series/Kaos,
/share/30/media/parents/series/Mad Men,TRUE
/share/30/media/parents/series/Mr Inbetween,TRUE
/share/30/media/parents/series/Mr Robot,TRUE
/share/30/media/parents/series/Mussolini Son Of The Century,TRUE
/share/30/media/parents/series/Nine Perfect Strangers,TRUE
/share/30/media/parents/series/Only Fools And Horses,
/share/30/media/parents/series/Peep Show,TRUE
/share/30/media/parents/series/Shining Girls,TRUE
/share/30/media/parents/series/Star Trek Lower Decks,
/share/30/media/parents/series/The Acolyte,
/share/30/media/parents/series/The Essex Serpent,TRUE
/share/30/media/parents/series/The Leftovers,TRUE
/share/30/media/parents/series/The Regime,TRUE
/share/30/media/parents/series/The Secret Life Of Us,
/share/30/media/parents/series/The Secret Lives Of Animals,TRUE
/share/30/media/parents/series/The Shield (2002),
/share/30/media/parents/series/V (1983),
/share/30/media/parents/series/V (1984),
/share/30/media/parents/series/V The Final Battle (1984),
/share/31/media/parents/series/Babylon 5,
/share/31/media/parents/series/Deadwood,TRUE
/share/31/media/parents/series/Master Of None,
/share/31/media/parents/series/Masters Of The Air,
/share/31/media/parents/series/Orange Is The New Black,TRUE
/share/31/media/parents/series/Paper Giants The Birth Of Cleo,TRUE
/share/31/media/parents/series/Solar Opposites,TRUE
/share/31/media/parents/series/Task,
/share/31/media/parents/series/The Handmaids Tale,TRUE
/share/31/media/parents/series/The Thick Of It,TRUE
/share/31/media/parents/series/Vinyl,TRUE
/share/31/media/parents/series/Why Didnt They Ask Evans,
/share/32/media/parents/series/30 Rock,TRUE
/share/32/media/parents/series/Star Trek The Next Generation,
/share/32/media/parents/series/Warrior,
/share/40/media/parents/series/Barry,TRUE
/share/40/media/parents/series/Battlestar Galactica,
/share/40/media/parents/series/Battlestar Galactica (2003),
/share/40/media/parents/series/Case Histories,
/share/40/media/parents/series/Colin From Accounts,TRUE
/share/40/media/parents/series/Red Dwarf,
/share/40/media/parents/series/The Gold,
/share/40/media/parents/series/Top Of The Lake,TRUE
/share/40/media/parents/series/Utopia,TRUE
/share/41/media/parents/series/Archer,TRUE
/share/41/media/parents/series/Band Of Brothers,
/share/41/media/parents/series/Better Call Saul,TRUE
/share/41/media/parents/series/Caprica,
/share/41/media/parents/series/Counterpart,
/share/41/media/parents/series/Girls,TRUE
/share/41/media/parents/series/Motherland,
/share/41/media/parents/series/Nobody Wants This,
/share/41/media/parents/series/Reservation Dogs,
/share/41/media/parents/series/Rome,
/share/41/media/parents/series/Say Nothing,TRUE
/share/41/media/parents/series/Scrubs,TRUE
/share/41/media/parents/series/Seinfeld,
/share/41/media/parents/series/Sex And The City,TRUE
/share/41/media/parents/series/Star Trek Deep Space Nine,
/share/41/media/parents/series/Sunny (2024),
/share/41/media/parents/series/The Expanse,
/share/41/media/parents/series/The Great,TRUE
/share/41/media/parents/series/The Leopard,TRUE
/share/41/media/parents/series/The Old Man,
/share/41/media/parents/series/The Pacific,
/share/41/media/parents/series/The Staircase,TRUE
/share/41/media/parents/series/The Veil,TRUE
/share/41/media/parents/series/The Wheel Of Time,
/share/41/media/parents/series/The Wire,TRUE
/share/41/media/parents/series/Twin Peaks,TRUE
/share/41/media/parents/series/Veep,TRUE
/share/41/media/parents/series/Winning Time,
/share/41/media/parents/series/Yellowstone,TRUE
/share/42/media/parents/series/12 Monkeys,
/share/42/media/parents/series/Aeon Flux,
/share/42/media/parents/series/Disclaimer,TRUE
/share/42/media/parents/series/Jack Ryan,TRUE
/share/42/media/parents/series/Reacher,
/share/42/media/parents/series/Snowpiercer,
/share/42/media/parents/series/The Americans (2013),TRUE
/share/42/media/parents/series/The Syndicate (2012),
/share/42/media/parents/series/Yes Minister,TRUE
