Directory,Copy
/share/21/media/comedy/movies/Bill Burr Im Sorry You Feel That Way (2014),TRUE
/share/21/media/comedy/movies/Bill Burr Let It Go (2010),TRUE
/share/21/media/comedy/movies/Bill Burr Live At Red Rocks (2022),TRUE
/share/21/media/comedy/movies/Bill Burr Paper Tiger (2019),TRUE
/share/21/media/comedy/movies/Bill Burr Presents Friends Who Kill (2022),TRUE
/share/21/media/comedy/movies/Bill Burr Presents Jessica Kirson (2019),TRUE
/share/21/media/comedy/movies/Bill Burr Walk Your Way Out (2017),TRUE
/share/21/media/comedy/movies/Bill Burr You People Are All The Same (2012),TRUE
/share/21/media/comedy/movies/Eddie Izzard Definite Article (1996),TRUE
/share/21/media/comedy/movies/Eddie Izzard Dress To Kill (1999),TRUE
/share/21/media/comedy/movies/Eddie Izzard Live (2013),TRUE
/share/21/media/comedy/movies/Eddie Izzard Stripped (2009),TRUE
/share/21/media/comedy/movies/Eddie Izzard Unrepeatable (1994),TRUE
/share/21/media/comedy/movies/Eddie Izzard Wunderbar (2022),TRUE
/share/21/media/comedy/movies/Frankie Boyle Hurt Like Youve Never Been Loved (2016),TRUE
/share/21/media/comedy/movies/Frankie Boyles Farewell To The Monarchy (2023),TRUE
/share/21/media/comedy/movies/James Acaster Cold Lasagne Hate Myself (2020),TRUE
/share/21/media/comedy/movies/Kevin Bridges Live A Whole Different Story (2015),TRUE
/share/21/media/comedy/movies/Kevin Bridges The Brand New Tour Live (2018),TRUE
/share/21/media/comedy/movies/Kevin Bridges The Overdue Catchup (2023),TRUE
/share/21/media/comedy/movies/Romesh Ranganathan The Cynic (2022),TRUE
/share/21/media/comedy/movies/Sean Lock Keep It Light (2017),TRUE
/share/21/media/comedy/movies/Sean Lock Lockipedia Live (2010),TRUE
/share/21/media/comedy/movies/Sean Lock Purple Van Man (2013),TRUE
/share/40/media/comedy/movies/Cunk On Life (2024),
/share/40/media/comedy/movies/Drop Dead Years (2025),TRUE
/share/41/media/comedy/movies/Cunk On Christmas (2016),
/share/41/media/comedy/movies/Cunk On Shakespeare (2016),
/share/41/media/comedy/movies/Hecklers Welcome (2024),TRUE
